     1→     1→     1→=== PAGE 1 ===
   731→   731→   731→duplicado; Top 10 semanal AchievementBadge, s, evaluateAchievements CF
   732→   732→   732→ProfileAchievements
   733→   733→   733→RF-RES-02 Frontend bloquea 4to adjunto; ResourceForm, AttachmentInpu onResourceCreate validación + regla
   734→   734→   734→backend y reglas rechazan t Firestore
   735→   735→   735→RF-COM-03 Sin directos → EmptyState; DirectosList, EmptyStreams Lectura /streams where scheduledAt >
   736→   736→   736→snapshot elimina vacío now()
   737→   737→   737→Tabla 6.1 — Matriz de trazabilidad RF ↔ BDD ↔ UI ↔ Backend.
   738→   738→   738→6.2 Priorización MoSCoW y Plan de Sprint
   739→   739→   739→La priorización MoSCoW se basa en tres criterios: (1) bloqueo de release —si la funcionalidad es esencial
   740→   740→   740→para la promesa de v2.0; (2) costo de implementación —si el beneficio justifica el esfuerzo; (3) riesgo
   741→   741→   741→técnico —si posponer introduce deuda técnica significativa. El siguiente cuadro sintetiza el resultado y
   742→   742→   742→propone un plan de sprint de 2 semanas con 3 desarrolladores full-stack y 1 ingeniero Firebase.
   743→   743→   743→Categoría RF incluidos Razón Sprint
   744→   744→   744→MUST RF-LAND-01, RF-LAND-02, Bloqueantes para release v2.0. Sin ellos, la landing no Sprint 1 (sem 1)
   745→   745→   745→RF-GAM-03, RF-GAM-04, existe, el leaderboard pierde transparencia clave, y el
   746→   746→   746→RF-RES-02 abuso de adjuntos queda sin mitigar.
   747→   747→   747→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 23
   748→   748→   748→
   749→   749→   749→=== PAGE 24 ===
   750→   750→   750→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   751→   751→   751→Categoría RF incluidos Razón Sprint
   752→   752→   752→SHOULD RF-PROF-02, RF-PROF-05, Mejoras UX importantes pero no bloqueantes. Sprint 2 (sem 2)
   753→   753→   753→RF-COM-03 Posponibles a v2.0.1 si hay presión de tiempo.
   754→   754→   754→COULD Refuerzo visual RF-COM-04 Copy estático, se incluye si hay holgura en Sprint 2. Sprint 2 (si hay
   755→   755→   755→("Miembros gratis, cupo tiempo)
   756→   756→   756→limitado")
   757→   757→   757→WON'T Sistema de rareza visual Pospuesto a v2.1. La rareza se almacena pero no se v2.1
   758→   758→   758→avanzada (animaciones, anima en esta versión.
   759→   759→   759→holográficos)
   760→   760→   760→Tabla 6.2 — Priorización MoSCoW de funcionalidades nuevas.
   761→   761→   761→6.3 Plan de Implementación y Definición de Hecho (DoD)
   762→   762→   762→El plan de implementación se divide en dos sprints de una semana cada uno. Sprint 1 se enfoca en los Must:
   763→   763→   763→el ingeniero Firebase trabaja en paralelo sobre las Cloud Functions y reglas de seguridad, mientras dos
   764→   764→   764→desarrolladores full-stack construyen la Landing Page y el sistema de logros. El tercer desarrollador full-stack
   765→   765→   765→lidera RF-RES-02 y RF-GAM-03 que son los de menor complejidad técnica. Sprint 2 aborda los Should con
   766→   766→   766→foco en pulido UX y validación de escenarios BDD con automatización Playwright.
   767→   767→   767→Definición de Hecho (DoD) común a todos los RF: (1) Escenarios BDD en Gherkin aprobados por QA;
   768→   768→   768→(2) Cobertura de pruebas unitarias ≥ 80% en código nuevo; (3) Pruebas E2E en Playwright pasando en CI;
   769→   769→   769→(4) Reglas de Firestore actualizadas y probadas con emulator; (5) Documentación de Cloud Functions en
   770→   770→   770→/docs/functions.md actualizada; (6) Métricas de costo monitoreadas en Firebase Console durante 24 horas en
   771→   771→   771→staging; (7) Code review aprobado por al menos un par; (8) Migración de datos (si aplica) probada en staging
   772→   772→   772→y documentada con rollback plan.
   773→   773→   773→Criterios de salida del sprint: todos los RF Must con DoD completo, todos los RF Should con DoD
   774→   774→   774→completo o pospuestos explícitamente a v2.0.1 con ticket creado, smoke test E2E pasando en producción
   775→   775→   775→después del despliegue canary al 10% del tráfico durante 24 horas sin errores P0/P1, y métricas de cuota
   776→   776→   776→Firestore dentro del ±20% de la estimación de la tabla 5.3.
   777→   777→   777→6.4 Riesgos Técnicos y Mitigaciones
   778→   778→   778→Se identifican tres riesgos técnicos principales que el equipo debe monitorear durante la implementación.
   779→   779→   779→Riesgo 1 — Picos de tráfico en Landing Page: una mención viral puede multiplicar el tráfico por 100.
   780→   780→   780→Mitigación: caché en CDN (Firebase Hosting + Cloudflare) con TTL de 60 segundos sobre la landing, y
   781→   781→   781→caché en sessionStorage del cliente. Riesgo 2 — Doble otorgamiento de logros: si la Cloud Function
   782→   782→   782→evaluateAchievements se ejecuta dos veces (retry de Firestore trigger), podría crear duplicados. Mitigación:
   783→   783→   783→usar transaction.get() con idempotencia basada en achievementId + userId como clave primaria del
   784→   784→   784→documento. Riesgo 3 — Bypass del límite de 3 adjuntos: un cliente modificado podría intentar subir 5
   785→   785→   785→archivos. Mitigación: triple capa (frontend + Cloud Function + regla Firestore) ya descrita en RF-RES-02.
   786→   786→   786→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 24
