   500→   500→4.2 Escalabilidad
  1405→  1405→authorId: string, // ref a /users/{uid}
  1406→  1406→authorName: string, // denormalizado para mostrar en lista
  1407→  1407→authorLevel: number, // denormalizado
  1408→  1408→title: string, // máx 100
  1409→  1409→content: string, // máx 5000, HTML sanitized
  1410→  1410→tags: string[], // máx 3
  1411→  1411→likesCount: number, // contador
  1412→  1412→likes: { [uid: string]: boolean }, // mapa para toggle O(1)
  1413→  1413→commentsCount: number, // contador
  1414→  1414→hidden: boolean, // moderación
  1415→  1415→hiddenReason: string | null,
  1416→  1416→createdAt: Timestamp,
  1417→  1417→updatedAt: Timestamp,
  1418→  1418→}
  1419→  1419→// /posts/{postId}/comments/{commentId}
  1420→  1420→{
  1421→  1421→commentId: string,
  1422→  1422→postId: string, // denormalizado
  1423→  1423→authorId: string,
  1424→  1424→authorName: string,
  1425→  1425→authorLevel: number,
  1426→  1426→content: string, // máx 1000
  1427→  1427→likesCount: number,
  1428→  1428→likes: { [uid: string]: boolean },
  1429→  1429→hidden: boolean,
  1430→  1430→createdAt: Timestamp,
  1431→  1431→updatedAt: Timestamp,
  1432→  1432→}
  1433→  1433→10.4 Colección: resources
  1434→  1434→// /resources/{resourceId}
  1435→  1435→{
  1436→  1436→resourceId: string,
  1437→  1437→authorId: string,
  1438→  1438→authorName: string,
  1439→  1439→title: string,
  1440→  1440→description: string, // máx 500
  1441→  1441→type: "Skill" | "Plugin" | "Subagent" | "MCP Server" | "Agent Team" | "Tutorial",
  1442→  1442→level: "Principiante" | "Intermedio" | "Avanzado",
  1443→  1443→coverUrl: string, // Storage URL firmada
  1444→  1444→content: string, // markdown
  1445→  1445→externalUrl: string | null, // URL alternativa (repo, marketplace)
  1446→  1446→downloadsCount: number, // contador
  1447→  1447→favoritesCount: number,
  1448→  1448→createdAt: Timestamp,
  1449→  1449→updatedAt: Timestamp,
  1450→  1450→}
  1451→  1451→10.5 Colección: courses y subcolección lessons
  1452→  1452→AutoDev — Especificación de Requisitos de Software v1.0 // page 44
  1453→  1453→
  1454→  1454→=== PAGE 46 ===
  1455→  1455→// /courses/{courseId}
  1456→  1456→{
  1457→  1457→courseId: string,
  1458→  1458→authorId: string,
  1459→  1459→title: string,
  1460→  1460→description: string,
  1461→  1461→coverUrl: string,
  1462→  1462→durationMinutes: number,
  1463→  1463→lessonsCount: number, // denormalizado
  1464→  1464→enrolledCount: number, // denormalizado
  1465→  1465→createdAt: Timestamp,
  1466→  1466→}
  1467→  1467→// /courses/{courseId}/lessons/{lessonId}
  1468→  1468→{
  1469→  1469→lessonId: string,
  1470→  1470→courseId: string,
  1471→  1471→title: string,
  1472→  1472→content: string, // markdown
  1473→  1473→order: number, // 1, 2, 3...
  1474→  1474→xpReward: number, // default 50
  1475→  1475→createdAt: Timestamp,
  1476→  1476→}
  1477→  1477→// /courses/{courseId}/progress/{uid} -- progreso por usuario
  1478→  1478→{
  1479→  1479→uid: string,
  1480→  1480→courseId: string,
  1481→  1481→completedLessons: string[], // lessonIds
  1482→  1482→progress: number, // 0-100
  1483→  1483→completedAt: Timestamp | null,
  1484→  1484→}
  1485→  1485→10.6 Colección: lives y subcolecciones
  1486→  1486→AutoDev — Especificación de Requisitos de Software v1.0 // page 45
  1487→  1487→
  1488→  1488→=== PAGE 47 ===
  1489→  1489→// /lives/{liveId}
  1490→  1490→{
  1491→  1491→liveId: string,
  1492→  1492→title: string,
  1493→  1493→description: string,
  1494→  1494→hostId: string,
  1495→  1495→hostName: string,
  1496→  1496→scheduledAt: Timestamp,
  1497→  1497→durationMinutes: number,
  1498→  1498→maxAttendees: number,
  1499→  1499→attendeesCount: number, // denormalizado
  1500→  1500→status: "scheduled" | "live" | "ended" | "cancelled",
  1501→  1501→streamUrl: string | null, // se carga al iniciar
  1502→  1502→createdAt: Timestamp,
  1503→  1503→}
  1504→  1504→// /lives/{liveId}/attendees/{uid}
  1505→  1505→{
  1506→  1506→uid: string,
  1507→  1507→liveId: string,
  1508→  1508→registeredAt: Timestamp,
  1509→  1509→attended: boolean,
  1510→  1510→}
  1511→  1511→// /lives/{liveId}/waitlist/{uid}
  1512→  1512→{
  1513→  1513→uid: string,
  1514→  1514→joinedAt: Timestamp,
  1515→  1515→}
  1516→  1516→10.7 Colección: rankings (histórico)
  1517→  1517→// /rankings/{periodId} -- periodId = "2026-W28"
  1518→  1518→{
  1519→  1519→periodId: string,
  1520→  1520→startDate: Timestamp,
  1521→  1521→endDate: Timestamp,
  1522→  1522→computedAt: Timestamp,
  1523→  1523→top100: [
  1524→  1524→{ uid: string, displayName: string, avatarUrl: string, xp: number, rank: number }
  1525→  1525→],
  1526→  1526→rewards: [
  1527→  1527→{ uid: string, rank: number, xpBonus: number }
  1528→  1528→],
  1529→  1529→}
  1530→  1530→10.8 Colecciones: missions, achievements, notifications,
  1531→  1531→audit_logs
  1532→  1532→AutoDev — Especificación de Requisitos de Software v1.0 // page 46
  1533→  1533→
  1534→  1534→=== PAGE 48 ===
  1535→  1535→// /missions/{missionId} -- definición de misión
  1536→  1536→{
  1537→  1537→missionId: string,
  1538→  1538→title: string,
  1539→  1539→description: string,
  1540→  1540→xpReward: number,
  1541→  1541→tasks: [{ id: string, type: string, target: number }],
  1542→  1542→}
  1543→  1543→// /users/{uid}/missions/{userMissionId} -- progreso por usuario
  1544→  1544→{
  1545→  1545→missionId: string,
  1546→  1546→uid: string,
  1547→  1547→progress: { [taskId: string]: number },
  1548→  1548→completed: boolean,
  1549→  1549→completedAt: Timestamp | null,
  1550→  1550→}
  1551→  1551→// /achievements/{achievementId}
  1552→  1552→{
  1553→  1553→achievementId: string,
  1554→  1554→title: string,
  1555→  1555→description: string,
  1556→  1556→iconUrl: string,
  1557→  1557→criteria: string, // descripción legible del criterio
  1558→  1558→}
  1559→  1559→// /users/{uid}/achievements/{achievementId} -- desbloqueos
  1560→  1560→{
  1561→  1561→achievementId: string,
  1562→  1562→uid: string,
  1563→  1563→unlockedAt: Timestamp,
  1564→  1564→}
  1565→  1565→// /notifications/{uid}/items/{notifId}
  1566→  1566→{
  1567→  1567→notifId: string,
  1568→  1568→uid: string,
  1569→  1569→type: "new_comment" | "new_like" | "mention" | "mission_completed" |
  1570→  1570→"rank_update" | "directo_reminder",
  1571→  1571→data: { [key: string]: any },
  1572→  1572→read: boolean,
  1573→  1573→createdAt: Timestamp,
  1574→  1574→}
  1575→  1575→// /audit_logs/{logId} -- append-only, inmutable
  1576→  1576→{
  1577→  1577→logId: string,
  1578→  1578→actorId: string, // admin/mod que ejecutó la acción
  1579→  1579→action: "hide_post" | "suspend_user" | "change_role" | ...,
  1580→  1580→targetType: string, // "post", "user", "resource"
  1581→  1581→targetId: string,
  1582→  1582→motivo: string,
  1583→  1583→metadata: { [key: string]: any },
  1584→  1584→timestamp: Timestamp,
  1585→  1585→}
  1586→  1586→10.9 Índices compuestos necesarios
  1587→  1587→Firestore requiere índices compuestos para consultas que combinan filtros y orderBy en campos diferentes. Los
  1588→  1588→índices siguientes se configuran en firestore.indexes.json y se despliegan con firebase deploy --only
  1589→  1589→firestore:indexes.
  1590→  1590→AutoDev — Especificación de Requisitos de Software v1.0 // page 47
  1591→  1591→
  1592→  1592→=== PAGE 49 ===
  1593→  1593→Colección Campos indexados Consulta que lo usa
  1594→  1594→posts tags (array) + createdAt (desc) Listado de foro filtrado por etiqueta
  1595→  1595→posts hidden=false + createdAt (desc) Foro público sin posts ocultos
  1596→  1596→posts authorId + createdAt (desc) Posts de un usuario en su perfil
  1597→  1597→users level + createdAt (desc) Directorio de miembros filtrado por nivel
  1598→  1598→users interests (array) + createdAt (desc) Miembros filtrados por especialidad
  1599→  1599→users weeklyXP (desc) Leaderboard semanal top 100
  1600→  1600→users status=active + lastActiveAt (desc) Miembros activos hoy
  1601→  1601→resources type + createdAt (desc) Recursos filtrados por tipo
  1602→  1602→resources level + createdAt (desc) Recursos filtrados por nivel
  1603→  1603→lives status=scheduled + scheduledAt (asc) Próximos directos
  1604→  1604→notifications/{uid}/items read=false + createdAt (desc) Notificaciones no leídas
  1605→  1605→audit_logs timestamp (desc) Log de auditoría ordenado
  1606→  1606→10.10 Reglas de seguridad Firestore
  1607→  1607→Las reglas de seguridad son la única fuente de verdad para autorización. Se despliegan con firebase deploy --only
  1608→  1608→firestore:rules. A continuación se muestran las reglas principales simplificadas y divididas en bloques para facilitar
  1609→  1609→su lectura.
  1610→  1610→rules_version = '2';
  1611→  1611→service cloud.firestore {
  1612→  1612→match /databases/{database}/documents {
  1613→  1613→// Helper: usuario autenticado y activo
  1614→  1614→function isAuthActive() {
  1615→  1615→return request.auth != null
  1616→  1616→&& get(/databases/$(database)/documents/users/$(request.auth.uid))
  1617→  1617→.data.status == 'active';
  1618→  1618→}
  1619→  1619→function isAuthAdmin() {
  1620→  1620→return request.auth != null
  1621→  1621→&& get(/databases/$(database)/documents/users/$(request.auth.uid))
  1622→  1622→.data.role == 'admin';
  1623→  1623→}
  1624→  1624→function isAuthModerator() {
  1625→  1625→return request.auth != null
  1626→  1626→&& get(/databases/$(database)/documents/users/$(request.auth.uid))
  1627→  1627→.data.role in ['moderador', 'admin'];
  1628→  1628→}
  1629→  1629→}
  1630→  1630→}
  1631→  1631→AutoDev — Especificación de Requisitos de Software v1.0 // page 48
  1632→  1632→
  1633→  1633→=== PAGE 50 ===
  1634→  1634→Bloque 2 — Colección users:
  1635→  1635→// users: lectura pública del perfil (sin campos sensibles)
  1636→  1636→// escritura solo del propio usuario (campos limitados)
  1637→  1637→match /users/{uid} {
  1638→  1638→allow read: if request.auth != null;
  1639→  1639→allow create: if false; // solo via Cloud Function onUserCreate
  1640→  1640→allow update: if request.auth.uid == uid
  1641→  1641→&& request.resource.data.role == resource.data.role // no cambiar rol
  1642→  1642→&& request.resource.data.xp == resource.data.xp; // no cambiar XP
  1643→  1643→allow delete: if isAuthAdmin();
  1644→  1644→}
  1645→  1645→Bloque 3 — Colección posts y subcolección comments:
  1646→  1646→match /posts/{postId} {
  1647→  1647→allow read: if resource.data.hidden == false || isAuthModerator();
  1648→  1648→allow create: if isAuthActive()
  1649→  1649→&& request.resource.data.authorId == request.auth.uid
  1650→  1650→&& request.resource.data.title.size() <= 100
  1651→  1651→&& request.resource.data.content.size() <= 5000
  1652→  1652→&& request.resource.data.tags.size() <= 3;
  1653→  1653→allow update: if isAuthModerator()
  1654→  1654→|| (resource.data.authorId == request.auth.uid
  1655→  1655→&& request.time.toMillis() < resource.data.createdAt.toMillis() + 1800000);
  1656→  1656→allow delete: if resource.data.authorId == request.auth.uid || isAuthAdmin();
  1657→  1657→match /comments/{commentId} {
  1658→  1658→allow read: if resource.data.hidden == false || isAuthModerator();
  1659→  1659→allow create: if isAuthActive()
  1660→  1660→&& request.resource.data.authorId == request.auth.uid
  1661→  1661→&& request.resource.data.content.size() <= 1000;
  1662→  1662→allow update: if isAuthModerator();
  1663→  1663→allow delete: if resource.data.authorId == request.auth.uid || isAuthAdmin();
  1664→  1664→}
  1665→  1665→}
  1666→  1666→Bloque 4 — Colecciones resources, notifications, audit_logs:
  1667→  1667→match /resources/{resourceId} {
  1668→  1668→allow read: if true;
  1669→  1669→allow create: if isAuthActive()
  1670→  1670→&& get(/databases/$(database)/documents/users/$(request.auth.uid)).data.role in ['autor', 'admin'];
  1671→  1671→allow update, delete: if resource.data.authorId == request.auth.uid || isAuthAdmin();
  1672→  1672→}
  1673→  1673→// notifications: solo el propietario puede leer/escribir sus notifs
  1674→  1674→match /notifications/{uid}/items/{notifId} {
  1675→  1675→allow read, update: if request.auth.uid == uid;
  1676→  1676→allow create: if false; // solo Cloud Functions con admin SDK
  1677→  1677→allow delete: if false;
  1678→  1678→}
  1679→  1679→// audit_logs: solo admin lee, solo Cloud Functions escribe
  1680→  1680→match /audit_logs/{logId} {
  1681→  1681→allow read: if isAuthAdmin();
  1682→  1682→allow write: if false; // solo admin SDK desde Cloud Functions
  1683→  1683→}
  1684→  1684→10.11 Triggers de Cloud Functions
  1685→  1685→AutoDev — Especificación de Requisitos de Software v1.0 // page 49
  1686→  1686→
  1687→  1687→=== PAGE 51 ===
  1688→  1688→Los triggers son Cloud Functions v2 que reaccionan a eventos de Firestore o a programaciones cron. Implementan
  1689→  1689→la lógica reactiva del sistema: gamificación, notificaciones, contadores desnormalizados, ranking semanal y
  1690→  1690→reconciliación.
  1691→  1691→Trigger Evento Acción
  1692→  1692→onUserCreate auth.user().onCreate Crea /users/{uid} con status="onboarding_pending",
  1693→  1693→role="member", xp=0.
  1694→  1694→onPostCreate firestore /posts onCreate Valida contenido, otorga 25 XP al autor, incrementa
  1695→  1695→postsCount, publica evento Analytics.
  1696→  1696→onPostUpdate firestore /posts onUpdate Si hidden cambia a true, notifica al autor.
  1697→  1697→onCommentCreate firestore /posts/{postId}/comments Otorga 10 XP al comentador, incrementa commentsCount del
  1698→  1698→onCreate post, genera notificación in-app para el autor del post.
  1699→  1699→onLikeToggle firestore /posts onUpdate (likes field) Otorga 5 XP al autor del post cuando recibe un like nuevo,
  1700→  1700→genera notificación.
  1701→  1701→onLessonComplete firestore /courses/{courseId}/progress Otorga XP (default 50) al usuario cuando marca una lección
  1702→  1702→onUpdate como completada.
  1703→  1703→onResourceView https onRequest Incrementa downloadsCount/visitas del recurso.
  1704→  1704→onLiveRegistration firestore /lives/{liveId}/attendees Actualiza attendeesCount, programa notificación recordatorio
  1705→  1705→onCreate 1h antes.
  1706→  1706→computeWeeklyRanking schedule 0 0 * * 1 (lunes 00:00 Calcula top 100, archiva en /rankings/{periodId}, otorga XP
  1707→  1707→UTC-4) bonus a top 3, resetea weeklyXP.
  1708→  1708→resetDailyActive schedule 0 0 * * * (diario) Marca lastActiveAt daily para métricas DAU.
  1709→  1709→reconcileOrphanUsers schedule */5 * * * * (cada 5 min) Detecta usuarios en Auth sin documento en Firestore y los
  1710→  1710→crea.
  1711→  1711→10.12 Snippet de Cloud Function: onPostCreate
  1712→  1712→A modo de ejemplo, se muestra la implementación del trigger onPostCreate que otorga XP al autor tras publicar un
  1713→  1713→post. La función usa el SDK v2 de Firebase Functions con tipado TypeScript estricto.
  1714→  1714→AutoDev — Especificación de Requisitos de Software v1.0 // page 50
  1715→  1715→
  1716→  1716→=== PAGE 52 ===
  1717→  1717→import { onDocumentCreated } from "firebase-functions/v2/firestore";
  1718→  1718→import { getFirestore, FieldValue } from "firebase-admin/firestore";
  1719→  1719→import { initializeApp } from "firebase-admin/app";
  1720→  1720→initializeApp();
  1721→  1721→const db = getFirestore();
  1722→  1722→export const onPostCreate = onDocumentCreated(
  1723→  1723→{
  1724→  1724→document: "posts/{postId}",
  1725→  1725→region: "us-central1",
  1726→  1726→minInstances: 1,
  1727→  1727→},
  1728→  1728→async (event) => {
  1729→  1729→const snapshot = event.data;
  1730→  1730→if (!snapshot) return;
  1731→  1731→const post = snapshot.data();
  1732→  1732→const authorId = post.authorId;
  1733→  1733→// 1. Validar (defensa en profundidad)
  1734→  1734→if (!post.title || !post.content || post.content.length > 5000) {
  1735→  1735→console.warn("Invalid post content, skipping XP");
  1736→  1736→return;
  1737→  1737→}
  1738→  1738→// 2. Otorgar 25 XP al autor e incrementar postsCount
  1739→  1739→const userRef = db.collection("users").doc(authorId);
  1740→  1740→await userRef.update({
  1741→  1741→xp: FieldValue.increment(25),
  1742→  1742→weeklyXP: FieldValue.increment(25),
  1743→  1743→postsCount: FieldValue.increment(1),
  1744→  1744→lastActiveAt: FieldValue.serverTimestamp(),
  1745→  1745→});
  1746→  1746→// 3. Publicar evento Analytics
  1747→  1747→console.log(JSON.stringify({
  1748→  1748→type: "post_created",
  1749→  1749→authorId,
  1750→  1750→postId: snapshot.id,
  1751→  1751→xpAwarded: 25,
  1752→  1752→traceId: event.id,
  1753→  1753→}));
  1754→  1754→// 4. Verificar misiones (delegado a otra función)
  1755→  1755→await db.collection("tasks").add({
  1756→  1756→type: "check_missions",
  1757→  1757→uid: authorId,
  1758→  1758→event: "post_created",
  1759→  1759→createdAt: FieldValue.serverTimestamp(),
  1760→  1760→});
  1761→  1761→}
  1762→  1762→);
  1763→  1763→AutoDev — Especificación de Requisitos de Software v1.0 // page 51
  1764→  1764→
  1765→  1765→=== PAGE 53 ===
  1766→  1766→Capítulo 11 — Roadmap y Entregables
  1767→  1767→El roadmap de AutoDev se organiza en cuatro fases incrementales, cada una con criterios de salida verificables. La
  1768→  1768→filosofía es entregar valor temprano: el MVP (fase 1) ofrece una comunidad funcional mínima que permite validar
  1769→  1769→la propuesta de valor con usuarios reales antes de invertir en funcionalidades avanzadas. Cada fase se planifica con
  1770→  1770→un horizonte de 6 a 10 semanas de desarrollo por un equipo de 3-5 ingenieros.
  1771→  1771→11.1 Fases del roadmap
  1772→  1772→Fase Duración Módulos incluidos Criterio de salida
  1773→  1773→Fase 1 — MVP 8 semanas Auth, Onboarding, Foro, Miembros 100 usuarios beta activos, NPS > 30, 0
  1774→  1774→bugs críticos
  1775→  1775→Fase 2 — Contenido 6 semanas Recursos, Cursos, Gamificación (misiones, 50 recursos publicados, 5 cursos activos,
  1776→  1776→XP) retención D7 > 40%
  1777→  1777→Fase 3 — Engagement 6 semanas Directos, Ranking, Notificaciones push Leaderboard operativo, 1000 push
  1778→  1778→enviadas, retención D30 > 25%
  1779→  1779→Fase 4 — Escala 8 semanas Panel Admin, Analytics avanzado, Stripe Admin operativo, dashboard métricas,
  1780→  1780→10 pagos procesados
  1781→  1781→11.2 Criterios de salida por fase
  1782→  1782→Cada fase tiene criterios de salida objetivos y medibles. Ninguna fase puede considerarse completada hasta que
  1783→  1783→todos sus criterios estén verificados. Esto evita la deuda técnica acumulada por "lo arreglamos en la siguiente fase".
  1784→  1784→l Fase 1 MVP: 100 usuarios beta registrados con onboarding completo; al menos 1 post y 1 comentario por
  1785→  1785→usuario en promedio; NPS superior a 30; 0 bugs críticos abiertos; Lighthouse Performance > 80; cobertura
  1786→  1786→de pruebas > 70%.
  1787→  1787→l Fase 2 Contenido: 50 recursos publicados por al menos 5 autores distintos; 5 cursos activos con 20
  1788→  1788→lecciones totales; retención D7 superior al 40%; sistema de XP operativo y verificado por pruebas de carga.
  1789→  1789→l Fase 3 Engagement: Leaderboard semanal operativo con 4 semanas de histórico; 1000 notificaciones
  1790→  1790→push entregadas con tasa de apertura > 20%; retención D30 superior al 25%; al menos 3 directos realizados
  1791→  1791→con 50 asistentes promedio.
  1792→  1792→l Fase 4 Escala: Panel de admin usado semanalmente por al menos 2 administradores; dashboard de
  1793→  1793→métricas con 10 KPIs en tiempo real; 10 pagos procesados con Stripe sin discrepancias; documentación
  1794→  1794→runbooks completa para incidentes.
  1795→  1795→11.3 Riesgos y mitigaciones
  1796→  1796→AutoDev — Especificación de Requisitos de Software v1.0 // page 52
  1797→  1797→
  1798→  1798→=== PAGE 54 ===
  1799→  1799→Riesgo Probabilid Impacto Mitigación
  1800→  1800→ad
  1801→  1801→Costo de Firestore escalando con Media Alto Cotizar plan Blaze con forecast de lecturas/escrituras;
  1802→  1802→usuarios cache en frontend para lecturas frecuentes;
  1803→  1803→denormalización para evitar lecturas múltiples.
  1804→  1804→Abuso de gamificación (XP farming) Alta Medio Rate limiting en Cloud Functions; detección de patrones
  1805→  1805→anómalos (logs en audit_logs); tope diario de XP por
  1806→  1806→acción.
  1807→  1807→Contenido inapropiado en foro Alta Alto Filtro de palabras prohibidas en pre-write; reporte de
  1808→  1808→usuarios; moderación proactiva; logs de auditoría
  1809→  1809→inmutables.
  1810→  1810→Cold start de Cloud Functions críticas Media Medio minInstances=1 en auth y onboarding; separar funciones
  1811→  1811→frecuentes (ligeras) de funciones pesadas.
  1812→  1812→Lock-in a Firebase Baja Medio Patrón Repository en frontend; ADR documentado antes
  1813→  1813→de migrar; mantener un módulo de abstracción de auth.
  1814→  1814→Indisponibilidad de Firebase Baja Alto Status page monitoring; runbooks para incidentes;
  1815→  1815→comunicación proactiva a usuarios vía Twitter/email.
  1816→  1816→Adopción insuficiente de usuarios Media Alto Validar MVP con beta privada antes de invertir en fases
  1817→  1817→2-4; encuestas NPS semanales; canal directo de
  1818→  1818→feedback.
  1819→  1819→AutoDev — Especificación de Requisitos de Software v1.0 // page 53
  1820→  1820→
  1821→  1821→=== PAGE 55 ===
  1822→  1822→Capítulo 12 — Apéndices
  1823→  1823→Apendice A — Glosario completo
  1824→  1824→El glosario recopila los términos técnicos utilizados a lo largo del documento. Cualquier término no listado conserva
  1825→  1825→su significado estándar en la literatura de ingeniería de software y plataformas Firebase.
  1826→  1826→Término Definición
  1827→  1827→App Check Servicio Firebase que protege backends contra abuso verificando la identidad de la app cliente.
  1828→  1828→BDD Behavior Driven Development. Práctica que expresa requisitos como comportamientos en Gherkin.
  1829→  1829→Cloud Functions Funciones serverless de Firebase ejecutadas en respuesta a eventos HTTP, Firestore o scheduled.
  1830→  1830→FCM Firebase Cloud Messaging. Servicio de notificaciones push.
  1831→  1831→Firestore Base de datos NoSQL orientada a documentos, en tiempo real.
  1832→  1832→Gamificación Aplicación de mecánicas de juego (XP, niveles, logros) en contextos no lúdicos.
  1833→  1833→Gherkin Lenguaje estructurado (Given/When/Then) para describir escenarios de prueba.
  1834→  1834→Leaderboard Tabla de clasificación semanal de usuarios ordenada por XP.
  1835→  1835→MCP Server Model Context Protocol Server. Recurso tipificado en AutoDev.
  1836→  1836→Misión Conjunto de tareas que otorgan XP bonus al completarse.
  1837→  1837→Onboarding Proceso guiado de registro y configuración inicial de un nuevo usuario.
  1838→  1838→Repository Pattern Patrón de diseño que aísla el acceso a datos detrás de una interfaz.
  1839→  1839→SDD Specification Driven Development. Metodología que prioriza la especificación formal de requisitos.
  1840→  1840→SRS Software Requirements Specification. Documento que describe requisitos del sistema.
  1841→  1841→XP Experience Points. Unidad de puntaje en el sistema de gamificación.
  1842→  1842→Apendice B — Matriz de trazabilidad
  1843→  1843→La matriz de trazabilidad vincula cada requisito funcional con su caso de uso, criterio de aceptación y escenario
  1844→  1844→BDD. Esta matriz es la fuente de verdad para auditar la cobertura: cualquier requisito sin trazabilidad completa
  1845→  1845→debe completarse antes del cierre de la fase correspondiente.
  1846→  1846→RF CU CA Escenario BDD Módulo
  1847→  1847→RF-001 CU-00 CA-001 7.1 Registro exitoso Auth
  1848→  1848→1
  1849→  1849→RF-002 CU-00 CA-002 7.1 Email duplicado Auth
  1850→  1850→1
  1851→  1851→AutoDev — Especificación de Requisitos de Software v1.0 // page 54
  1852→  1852→
  1853→  1853→=== PAGE 56 ===
  1854→  1854→RF CU CA Escenario BDD Módulo
  1855→  1855→RF-004 CU-00 CA-003 7.1 Login exitoso Auth
  1856→  1856→1
  1857→  1857→RF-007 — CA-005 7.1 Bloqueo tras 5 intentos Auth
  1858→  1858→RF-009 CU-00 CA-006 7.2 Onboarding completo Onboarding
  1859→  1859→2
  1860→  1860→RF-010 CU-00 CA-007 7.2 Nombre corto Onboarding
  1861→  1861→2
  1862→  1862→RF-013 CU-00 CA-009 7.2 Presentación corta Onboarding
  1863→  1863→2
  1864→  1864→RF-014 — CA-010 7.2 Redirección onboarding Onboarding
  1865→  1865→RF-019 CU-00 CA-011 7.3 Publicar post válido Foro
  1866→  1866→3
  1867→  1867→RF-020 CU-00 CA-012 — Foro
  1868→  1868→3
  1869→  1869→RF-021 CU-00 CA-013 — Foro
  1870→  1870→3
  1871→  1871→RF-022 CU-00 CA-014 7.3 Comentar en un post Foro
  1872→  1872→4
  1873→  1873→RF-023 CU-00 CA-015 7.3 Dar like a un post Foro
  1874→  1874→4
  1875→  1875→RF-024 — CA-016 — Foro
  1876→  1876→RF-025 — CA-017 7.3 Filtrar foro por IA Foro
  1877→  1877→RF-029 — CA-019 — Cursos
  1878→  1878→RF-031 — CA-020 — Cursos
  1879→  1879→RF-036 CU-00 CA-021 7.4 Publicar Skill Recursos
  1880→  1880→6
  1881→  1881→RF-038 CU-01 CA-022 7.4 Filtrar MCP Server Recursos
  1882→  1882→2
  1883→  1883→RF-044 — CA-023 — Directos
  1884→  1884→RF-045 CU-00 CA-024 7.5 Reservar cupo Directos
  1885→  1885→7
  1886→  1886→RF-046 CU-00 CA-025 7.5 Lista de espera Directos
  1887→  1887→7
  1888→  1888→RF-049 — CA-026 — Miembros
  1889→  1889→AutoDev — Especificación de Requisitos de Software v1.0 // page 55
  1890→  1890→
  1891→  1891→=== PAGE 57 ===
  1892→  1892→RF CU CA Escenario BDD Módulo
  1893→  1893→RF-050 CU-00 CA-027 — Miembros
  1894→  1894→5
  1895→  1895→RF-054 CU-00 CA-028 7.6 Cálculo leaderboard Ranking
  1896→  1896→8
  1897→  1897→RF-055 CU-00 CA-029 — Ranking
  1898→  1898→8
  1899→  1899→RF-056 — CA-030 7.6 Reseteo semanal Ranking
  1900→  1900→RF-058 — CA-031 — Gamificación
  1901→  1901→RF-059 CU-00 CA-032 7.6 Completar misión Gamificación
  1902→  1902→9
  1903→  1903→RF-063 — CA-033 7.7 Notificación al recibir comentario Notificaciones
  1904→  1904→RF-064 CU-01 CA-034 — Notificaciones
  1905→  1905→0
  1906→  1906→RF-065 — CA-035 7.7 Marcar todas como leídas Notificaciones
  1907→  1907→RF-066 CU-01 CA-036 — Notificaciones
  1908→  1908→0
  1909→  1909→RF-068 — CA-037 7.8 Acceso denegado a /admin Admin
  1910→  1910→RF-069 — CA-038 — Admin
  1911→  1911→RF-070 CU-01 CA-039 7.8 Ocultar post reportado Admin
  1912→  1912→1
  1913→  1913→RF-071 CU-01 CA-040 7.8 Suspender usuario Admin
  1914→  1914→1
  1915→  1915→Apendice C — Convenciones de nombrado
  1916→  1916→Las convenciones de nombrado aseguran consistencia entre el código frontend, las Cloud Functions y los
  1917→  1917→documentos de Firestore. Cualquier desviación debe justificarse en un ADR.
  1918→  1918→Recurso Convención Ejemplo
  1919→  1919→Colecciones Firestore camelCase plural posts, users, auditLogs, notifications
  1920→  1920→IDs de documentos UID de Auth para usuarios; auto-ID para el users/{uid}, posts/{postId}
  1921→  1921→resto
  1922→  1922→Campos de documentos camelCase displayName, createdAt, weeklyXP
  1923→  1923→Timestamps Tipo Timestamp de Firestore createdAt: Timestamp
  1924→  1924→Booleans prefijo is/has cuando aplica isActive, hasAvatar
  1925→  1925→AutoDev — Especificación de Requisitos de Software v1.0 // page 56
  1926→  1926→
  1927→  1927→=== PAGE 58 ===
  1928→  1928→Recurso Convención Ejemplo
  1929→  1929→Contadores sufijo Count postsCount, commentsCount, attendeesCount
  1930→  1930→Cloud Functions camelCase, prefijo on para triggers onPostCreate, computeWeeklyRanking
  1931→  1931→Rutas frontend kebab-case /onboarding/paso-1, /recursos
  1932→  1932→Constantes TypeScript UPPER_SNAKE_CASE MAX_POST_LENGTH, XP_PER_POST
  1933→  1933→Interfaces TypeScript PascalCase, sufijo Repository para repos PostRepository, UserService
  1934→  1934→Archivos de prueba *.test.ts (unit) / *.spec.ts (E2E) onPostCreate.test.ts, login.spec.ts
  1935→  1935→Apendice D — Documentos relacionados
  1936→  1936→Esta especificación se complementa con los siguientes artefactos que se mantienen en el repositorio del proyecto.
  1937→  1937→Cada artefacto tiene un responsable y una cadencia de actualización. La versión de cada documento se incrementa
  1938→  1938→cuando se aprueba un cambio que afecta la especificación.
  1939→  1939→l README.md — Setup del proyecto, comandos de desarrollo y estructura de carpetas. Responsable: Tech
  1940→  1940→Lead. Actualización: por cambio.
  1941→  1941→l ADR/001-firebase-stack.md — Architecture Decision Record justificando la elección de Firebase como
  1942→  1942→stack backend. Responsable: Arquitecto. Actualización: por revisión anual.
  1943→  1943→l RUNBOOK/incident-response.md — Procedimiento paso a paso para incidentes de producción.
  1944→  1944→Responsable: SRE. Actualización: tras cada incidente postmortem.
